,Name,Latitude,Longitude,Venue_Name,Venue_Latitude,Venue_Longitude,Venue_Category
0,Ang Mo Kio,1.3242500000000632,103.95297000000004,CGH Ward 14,1.3399601813582314,103.94967255877097,Hospital Ward
1,Ang Mo Kio,1.3242500000000632,103.95297000000004,CGH Ward 34,1.3404512475140216,103.94975633154024,Hospital Ward
2,Ang Mo Kio,1.3242500000000632,103.95297000000004,Sach Sunflower Ward (Level 4),1.3416803,103.94891,Hospital Ward
3,Ang Mo Kio,1.3242500000000632,103.95297000000004,Cgh Renal,1.3406854,103.94954,Hospital Ward
4,Ang Mo Kio,1.3242500000000632,103.95297000000004,CGH Ward 25,1.3402234371141208,103.94917890495236,Hospital Ward
5,Ang Mo Kio,1.3242500000000632,103.95297000000004,CGH Ward 45,1.3404949527900765,103.94923354668354,Hospital Ward
6,Ang Mo Kio,1.3242500000000632,103.95297000000004,SACH Ward 65,1.341219,103.948348,Hospital Ward
7,Ang Mo Kio,1.3242500000000632,103.95297000000004,CGH Ward 18,1.34032140102466,103.94974207956238,Hospital Ward
8,Bedok,1.3507900000000743,103.85110000000007,MAH St. Clare's Ward,1.3419162411472727,103.83761883981424,Hospital Ward
9,Bedok,1.3507900000000743,103.85110000000007,MAH St. Raphael's Ward,1.3416222048203028,103.83813023113038,Hospital Ward
10,Bedok,1.3507900000000743,103.85110000000007,MAH St. Elizabeth's Ward,1.341703,103.837758,Hospital Ward
11,Bedok,1.3507900000000743,103.85110000000007,MAH St. Gabriel's Ward,1.3419277785276353,103.8373176199155,Hospital Ward
12,Bedok,1.3507900000000743,103.85110000000007,MAH St. Francis' Ward,1.3418863860521808,103.83717694280357,Hospital Ward
13,Bedok,1.3507900000000743,103.85110000000007,Neo-Natal Intensive Care Unit,1.342174,103.837548,Hospital Ward
14,Bishan,1.3495200000000411,103.75277000000006,Ward 3B | St Luke's Hospital,1.349277,103.742035,Hospital Ward
15,Bishan,1.3495200000000411,103.75277000000006,NTFGH Ward B12,1.3337886,103.745346,Hospital Ward
16,Bishan,1.3495200000000411,103.75277000000006,NTFGH Ward B8.,1.333529,103.745471,Hospital Ward
17,Bishan,1.3495200000000411,103.75277000000006,B10 Ward36 @ Ng Teng Fong General Hospital,1.332896,103.744988,Hospital Ward
18,Bishan,1.3495200000000411,103.75277000000006,Visitor Registration,1.33398,103.745635,Government Building
19,Bishan,1.3495200000000411,103.75277000000006,Ng Teng Fong Ward 16,1.333529,103.745511,Hospital Ward
20,Bishan,1.3495200000000411,103.75277000000006,Extended Diagnosis & Treatment Unit (Edtu),1.333676,103.745911,Hospital Ward
21,Bishan,1.3495200000000411,103.75277000000006,NTFGH Ward B7,1.333374,103.745888,Hospital
22,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 76,1.2803420123655815,103.83523740444352,Hospital Ward
23,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Intensive Care Unit (ICU),1.2794066944411615,103.83541127962883,Hospital Ward
24,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 58 Isolation,1.27887211185341,103.83458072439382,Hospital
25,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 77,1.280205030348519,103.83512418351846,Hospital Ward
26,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 45,1.2796321132041804,103.83566651263581,Hospital Ward
27,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 55B,1.2795275591426507,103.83434862272296,Hospital Ward
28,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 56,1.2794355480518473,103.83463585784477,Hospital Ward
29,Bukit Batok,1.2832199522478398,103.81675993782109,Ward 65 @ Blk 6 SGH,1.280025,103.835094,Hospital Ward
30,Bukit Batok,1.2832199522478398,103.81675993782109,Ward 47,1.2792018731900097,103.835650661622,Hospital Ward
31,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 53A,1.2793900396069668,103.83456374135488,Hospital Ward
32,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 72,1.2802059369482495,103.83553460984635,Hospital Ward
33,Bukit Batok,1.2832199522478398,103.81675993782109,SNEC Day Ward,1.281075,103.835795,Hospital Ward
34,Bukit Batok,1.2832199522478398,103.81675993782109,Sgh Blk 5 Ward 53,1.279502,103.834433,Hospital Ward
35,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 63,1.2800684271033274,103.83446025792739,Hospital Ward
36,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 52A,1.2794933969386657,103.83434862272296,Hospital Ward
37,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 42,1.2792583458392568,103.8354978129298,Hospital Ward
38,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 47A,1.2795755421207702,103.83504867553711,Hospital Ward
39,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 52,1.2795719431238417,103.83415048746454,Hospital Ward
40,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 78,1.2804291604485032,103.83507323413302,Hospital Ward
41,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 64,1.2786636859282954,103.8362111083002,Hospital Ward
42,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 74,1.2807047243173437,103.83485245368394,Hospital Ward
43,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 73,1.2809519252826271,103.83467684860594,Hospital Ward
44,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 63C,1.2798355823167153,103.83466280927878,Hospital Ward
45,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 63A,1.279684,103.834951,Hospital Ward
46,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 46,1.2791220579419749,103.8353721986997,Hospital Ward
47,Bukit Batok,1.2832199522478398,103.81675993782109,SGH Ward 48,1.2797194556913434,103.83539591389736,Hospital Ward
48,Hougang,1.3343700000000354,103.74367000000008,NTFGH Ward B7,1.333374,103.745888,Hospital
49,Hougang,1.3343700000000354,103.74367000000008,NTFGH Ward B12,1.3337886,103.745346,Hospital Ward
50,Hougang,1.3343700000000354,103.74367000000008,Ng Teng Fong Ward 16,1.333529,103.745511,Hospital Ward
